rajesh@ubuntu:~/Embedur_Linux_Learning_Programme/Module_01$ cat assignment_1.txt 

1.)Create a file and add executable permission to all users

rajesh@ubuntu:~/Embedur_Linux_Learning_Programme/Module_01$ touch sample
rajesh@ubuntu:~/Embedur_Linux_Learning_Programme/Module_01$ chmod a+x sample
rajesh@ubuntu:~/Embedur_Linux_Learning_Programme/Module_01$ ls-l sample
ls-l: command not found
rajesh@ubuntu:~/Embedur_Linux_Learning_Programme/Module_01$ ls -l sample
-rwxrwxr-x 1 rajesh rajesh 0 Jan 30 21:38 sample


2.)Create a file and remove write permission for group user alone

rajesh@ubuntu:~/Embedur_Linux_Learning_Programme/Module_01$ touch sample_2
rajesh@ubuntu:~/Embedur_Linux_Learning_Programme/Module_01$ chmod g-w sample_2
rajesh@ubuntu:~/Embedur_Linux_Learning_Programme/Module_01$ ls -l sample_2
-rw-r--r-- 1 rajesh rajesh 0 Jan 30 21:40 sample_2


3.)Create a file and add a soft link in a different directory


rajesh@ubuntu:~/Embedur_Linux_Learning_Programme/Module_01$ mkdir -p dir1/dir2
rajesh@ubuntu:~/Embedur_Linux_Learning_Programme/Module_01$ touch dir1/dir2/file3
rajesh@ubuntu:~/Embedur_Linux_Learning_Programme/Module_01$ ln -s dir1/dir2/file3 dir1/file3_link
rajesh@ubuntu:~/Embedur_Linux_Learning_Programme/Module_01$ ls -l dir1
total 4
drwxrwxr-x 2 rajesh rajesh 4096 Jan 30 21:42 dir2
lrwxrwxrwx 1 rajesh rajesh   15 Jan 30 21:43 file3_link -> dir1/dir2/file3


4.)Use ps command with options to display all active processes

rajesh@ubuntu:~/Embedur_Linux_Learning_Programme/Module_01$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 21:22 ?        00:00:01 /sbin/init splash
root           2       0  0 21:22 ?        00:00:00 [kthreadd]
root           3       2  0 21:22 ?        00:00:00 [pool_workqueue_release]
root           4       2  0 21:22 ?        00:00:00 [kworker/R-rcu_g]
root           5       2  0 21:22 ?        00:00:00 [kworker/R-rcu_p]
root           6       2  0 21:22 ?        00:00:00 [kworker/R-slub_]
root           7       2  0 21:22 ?        00:00:00 [kworker/R-netns]
root           9       2  0 21:22 ?        00:00:00 [kworker/0:1-events]
root          12       2  0 21:22 ?        00:00:00 [kworker/R-mm_pe]
root          13       2  0 21:22 ?        00:00:00 [rcu_tasks_kthread]
root          14       2  0 21:22 ?        00:00:00 [rcu_tasks_rude_kthread]
root          15       2  0 21:22 ?        00:00:00 [rcu_tasks_trace_kthread]
root          16       2  0 21:22 ?        00:00:00 [ksoftirqd/0]
root          17       2  0 21:22 ?        00:00:00 [rcu_preempt]
root          18       2  0 21:22 ?        00:00:00 [migration/0]
root          19       2  0 21:22 ?        00:00:00 [idle_inject/0]
root          20       2  0 21:22 ?        00:00:00 [cpuhp/0]
root          21       2  0 21:22 ?        00:00:00 [kdevtmpfs]
root          22       2  0 21:22 ?        00:00:00 [kworker/R-inet_]
root          23       2  0 21:22 ?        00:00:00 [kauditd]
root          24       2  0 21:22 ?        00:00:00 [khungtaskd]
root          25       2  0 21:22 ?        00:00:00 [kworker/u2:1-events_unbound
root          26       2  0 21:22 ?        00:00:00 [oom_reaper]
root          28       2  0 21:22 ?        00:00:00 [kworker/R-write]
root          29       2  0 21:22 ?        00:00:00 [kcompactd0]
root          30       2  0 21:22 ?        00:00:00 [ksmd]
root          31       2  0 21:22 ?        00:00:00 [khugepaged]
root          32       2  0 21:22 ?        00:00:00 [kworker/R-kinte]
root          33       2  0 21:22 ?        00:00:00 [kworker/R-kbloc]
root          34       2  0 21:22 ?        00:00:00 [kworker/R-blkcg]
root          35       2  0 21:22 ?        00:00:00 [irq/9-acpi]
root          36       2  0 21:22 ?        00:00:00 [kworker/R-tpm_d]
root          37       2  0 21:22 ?        00:00:00 [kworker/R-ata_s]
root          38       2  0 21:22 ?        00:00:00 [kworker/R-md]
root          39       2  0 21:22 ?        00:00:00 [kworker/R-md_bi]
root          40       2  0 21:22 ?        00:00:00 [kworker/R-edac-]
root          41       2  0 21:22 ?        00:00:00 [kworker/R-devfr]
root          42       2  0 21:22 ?        00:00:00 [watchdogd]
root          43       2  0 21:22 ?        00:00:00 [kworker/0:1H-kblockd]
root          44       2  0 21:22 ?        00:00:00 [kswapd0]
root          45       2  0 21:22 ?        00:00:00 [ecryptfs-kthread]
root          46       2  0 21:22 ?        00:00:00 [kworker/R-kthro]
root          47       2  0 21:22 ?        00:00:00 [kworker/R-acpi_]
root          48       2  0 21:22 ?        00:00:00 [scsi_eh_0]
root          49       2  0 21:22 ?        00:00:00 [kworker/R-scsi_]
root          50       2  0 21:22 ?        00:00:00 [scsi_eh_1]
root          51       2  0 21:22 ?        00:00:00 [kworker/R-scsi_]
